«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.9,86.1,2024-11-18 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.4,85.6,2024-11-18 03:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.1,86.9,2024-11-18 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.3,84.7,2024-11-18 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.5,84.5,2024-11-18 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.5,82.5,2024-11-18 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.7,87.3,2024-11-18 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.2,83.8,2024-11-18 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.9,84.1,2024-11-18 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.7,84.3,2024-11-18 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.6,88.4,2024-11-18 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,16.6,83.4,2024-11-18 05:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.3,87.7,2024-11-18 05:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.1,89.9,2024-11-18 05:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.7,91.3,2024-11-18 05:30
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.3,93.7,2024-11-18 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.8,93.2,2024-11-18 05:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.4,95.6,2024-11-18 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.3,96.7,2024-11-18 06:15
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,2.5,97.5,2024-11-18 06:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,3.1,96.9,2024-11-18 06:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.4,97.6,2024-11-18 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.2,97.8,2024-11-18 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,5.5,94.5,2024-11-18 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,5.9,94.1,2024-11-18 07:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,5.5,94.5,2024-11-18 07:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,8.4,91.6,2024-11-18 08:05
±§»≠πÆ±§¿Â,,∫∏≈Î,5000,5500,7.4,92.6,2024-11-18 08:15
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,7.7,92.3,2024-11-18 08:25
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,9.4,90.6,2024-11-18 08:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7500,8000,10.0,90.0,2024-11-18 08:45
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,14.0,86.0,2024-11-18 08:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.4,79.6,2024-11-18 09:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.4,78.6,2024-11-18 09:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.9,78.1,2024-11-18 09:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,24.0,76.0,2024-11-18 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,24.0,76.0,2024-11-18 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,24.3,75.7,2024-11-18 10:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,23.1,76.9,2024-11-18 10:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,23.0,77.0,2024-11-18 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,23.1,76.9,2024-11-18 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,21.8,78.2,2024-11-18 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.0,78.0,2024-11-18 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.6,80.4,2024-11-18 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-18 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,15.4,84.6,2024-11-18 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,13.0,87.0,2024-11-18 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,11.6,88.4,2024-11-18 12:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,11.0,89.0,2024-11-18 12:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,11.4,88.6,2024-11-18 12:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,12.3,87.7,2024-11-18 12:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,16.1,83.9,2024-11-18 12:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.5,81.5,2024-11-18 13:05
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.1,80.9,2024-11-18 13:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.8,80.2,2024-11-18 13:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.1,79.9,2024-11-18 13:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.6,79.4,2024-11-18 14:05
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,21.4,78.6,2024-11-18 14:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.8,79.2,2024-11-18 14:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.7,80.3,2024-11-18 14:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.5,79.5,2024-11-18 14:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.0,80.0,2024-11-18 15:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.5,80.5,2024-11-18 15:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.4,79.6,2024-11-18 15:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.6,79.4,2024-11-18 15:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.3,79.7,2024-11-18 15:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.2,79.8,2024-11-18 16:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.9,80.1,2024-11-18 16:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.1,80.9,2024-11-18 16:20
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,19.5,80.5,2024-11-18 16:30
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,20.8,79.2,2024-11-18 16:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.0,79.0,2024-11-18 17:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.5,81.5,2024-11-18 17:10
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,18.7,81.3,2024-11-18 17:20
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,17.6,82.4,2024-11-18 17:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,17.7,82.3,2024-11-18 17:50
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,8.5,91.5,2024-11-18 18:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8000,8500,0.3,99.7,2024-11-18 18:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,0.3,99.7,2024-11-18 18:25
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,0.3,99.7,2024-11-18 18:35
±§»≠πÆ±§¿Â,,∫∏≈Î,4500,5000,0.5,99.5,2024-11-18 18:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.6,99.4,2024-11-18 18:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.7,99.3,2024-11-18 19:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-18 19:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-18 19:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-18 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.9,99.1,2024-11-18 20:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-18 20:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-18 20:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.2,98.8,2024-11-18 20:35
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.3,98.7,2024-11-18 20:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.5,98.5,2024-11-18 21:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.3,98.7,2024-11-18 21:15
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.4,98.6,2024-11-18 21:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.7,98.3,2024-11-18 21:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.9,98.1,2024-11-18 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.5,97.5,2024-11-18 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.5,97.5,2024-11-18 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.2,97.8,2024-11-18 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.4,96.6,2024-11-18 22:40
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.4,96.6,2024-11-18 22:50
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.8,96.2,2024-11-18 23:00
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.2,95.8,2024-11-18 23:10
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.2,95.8,2024-11-18 23:20
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.6,94.4,2024-11-18 23:30
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,5.9,94.1,2024-11-18 23:40
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.1,94.9,2024-11-18 23:50
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,5.4,94.6,2024-11-19 00:00
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.0,91.0,2024-11-19 00:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.7,90.3,2024-11-19 00:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.0,91.0,2024-11-19 00:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.7,88.3,2024-11-19 00:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.4,87.6,2024-11-19 01:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.9,88.1,2024-11-19 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.0,90.0,2024-11-19 01:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.2,87.8,2024-11-19 01:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.4,86.6,2024-11-19 01:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.9,86.1,2024-11-19 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.1,84.9,2024-11-19 02:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.2,85.8,2024-11-19 02:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.8,87.2,2024-11-19 02:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.1,85.9,2024-11-19 02:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,17.6,82.4,2024-11-19 02:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,18.7,81.3,2024-11-19 03:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.4,84.6,2024-11-19 03:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.1,86.9,2024-11-19 03:25
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.4,85.6,2024-11-19 03:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.7,86.3,2024-11-19 03:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.7,85.3,2024-11-19 03:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.8,85.2,2024-11-19 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.8,85.2,2024-11-19 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,17.8,82.2,2024-11-19 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.6,87.4,2024-11-19 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.4,85.6,2024-11-19 05:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.5,85.5,2024-11-19 05:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.0,89.0,2024-11-19 05:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.6,89.4,2024-11-19 05:30
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.4,92.6,2024-11-19 05:40
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,8.4,91.6,2024-11-19 05:50
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,6.2,93.8,2024-11-19 06:00
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,5.3,94.7,2024-11-19 06:10
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.3,95.7,2024-11-19 06:20
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,3.9,96.1,2024-11-19 06:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,3.1,96.9,2024-11-19 06:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.3,97.7,2024-11-19 06:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.1,97.9,2024-11-19 07:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,5.8,94.2,2024-11-19 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,5.4,94.6,2024-11-19 07:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,5.1,94.9,2024-11-19 07:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,6.1,93.9,2024-11-19 07:55
±§»≠πÆ±§¿Â,,∫∏≈Î,4500,5000,7.0,93.0,2024-11-19 08:05
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,7.3,92.7,2024-11-19 08:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,6.9,93.1,2024-11-19 08:25
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,8.3,91.7,2024-11-19 08:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7500,8000,10.8,89.2,2024-11-19 08:45
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,14.7,85.3,2024-11-19 08:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.6,80.4,2024-11-19 09:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,21.5,78.5,2024-11-19 09:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,20.8,79.2,2024-11-19 09:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,21.7,78.3,2024-11-19 09:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.6,78.4,2024-11-19 09:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.7,78.3,2024-11-19 09:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,23.0,77.0,2024-11-19 10:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.3,76.7,2024-11-19 10:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.9,77.1,2024-11-19 10:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.0,77.0,2024-11-19 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.4,76.6,2024-11-19 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.4,76.6,2024-11-19 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.8,77.2,2024-11-19 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.2,80.8,2024-11-19 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,17.1,82.9,2024-11-19 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,14.4,85.6,2024-11-19 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,11.7,88.3,2024-11-19 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,11.6,88.4,2024-11-19 12:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,11.2,88.8,2024-11-19 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,10.8,89.2,2024-11-19 12:30
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,11.7,88.3,2024-11-19 12:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,14.3,85.7,2024-11-19 12:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,16.9,83.1,2024-11-19 13:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.0,81.0,2024-11-19 13:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.5,80.5,2024-11-19 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.2,79.8,2024-11-19 13:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,20.6,79.4,2024-11-19 13:45
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,20.9,79.1,2024-11-19 13:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,21.0,79.0,2024-11-19 14:05
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.9,79.1,2024-11-19 14:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.3,79.7,2024-11-19 14:40
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,21.4,78.6,2024-11-19 14:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.9,80.1,2024-11-19 15:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.8,80.2,2024-11-19 15:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.7,80.3,2024-11-19 15:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.4,79.6,2024-11-19 15:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,21.2,78.8,2024-11-19 15:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.1,79.9,2024-11-19 15:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,21.0,79.0,2024-11-19 16:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.5,80.5,2024-11-19 16:10
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,21.3,78.7,2024-11-19 16:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,20.0,80.0,2024-11-19 16:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.6,80.4,2024-11-19 16:40
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,20.4,79.6,2024-11-19 16:50
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,17.1,82.9,2024-11-19 17:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.0,82.0,2024-11-19 17:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,18.5,81.5,2024-11-19 17:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,16.3,83.7,2024-11-19 17:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,16.4,83.6,2024-11-19 17:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,8.3,91.7,2024-11-19 18:05
±§»≠πÆ±§¿Â,,∫’∫ˆ,8500,9000,0.3,99.7,2024-11-19 18:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,0.3,99.7,2024-11-19 18:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,0.4,99.6,2024-11-19 18:35
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,0.5,99.5,2024-11-19 18:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,0.5,99.5,2024-11-19 18:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.5,99.5,2024-11-19 19:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.8,99.2,2024-11-19 19:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.9,99.1,2024-11-19 19:35
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-19 20:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-19 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-19 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-19 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.3,98.7,2024-11-19 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-19 20:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.2,98.8,2024-11-19 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.6,98.4,2024-11-19 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.5,98.5,2024-11-19 21:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.9,98.1,2024-11-19 21:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.2,97.8,2024-11-19 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.9,98.1,2024-11-19 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-19 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.8,97.2,2024-11-19 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.9,97.1,2024-11-19 22:40
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,4.5,95.5,2024-11-19 22:50
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.9,96.1,2024-11-19 23:00
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.5,96.5,2024-11-19 23:10
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,7.6,92.4,2024-11-19 23:35
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.9,94.1,2024-11-19 23:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.5,93.5,2024-11-19 23:55
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,7.3,92.7,2024-11-20 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.2,92.8,2024-11-20 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.9,90.1,2024-11-20 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.2,87.8,2024-11-20 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.4,87.6,2024-11-20 00:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-20 01:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.7,89.3,2024-11-20 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.4,84.6,2024-11-20 01:25
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.7,86.3,2024-11-20 01:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.3,86.7,2024-11-20 01:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.3,86.7,2024-11-20 01:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.7,86.3,2024-11-20 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.5,85.5,2024-11-20 02:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.8,84.2,2024-11-20 02:25
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.7,87.3,2024-11-20 02:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.8,87.2,2024-11-20 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.7,84.3,2024-11-20 03:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.8,85.2,2024-11-20 03:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.2,86.8,2024-11-20 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.9,87.1,2024-11-20 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.8,86.2,2024-11-20 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.0,86.0,2024-11-20 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.3,82.7,2024-11-20 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,18.9,81.1,2024-11-20 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.2,85.8,2024-11-20 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,18.1,81.9,2024-11-20 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.2,84.8,2024-11-20 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.4,88.6,2024-11-20 05:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-20 05:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.0,91.0,2024-11-20 05:20
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.5,90.5,2024-11-20 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,6.3,93.7,2024-11-20 05:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,3.0,97.0,2024-11-20 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.1,95.9,2024-11-20 06:15
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.6,96.4,2024-11-20 06:25
